Map1,Map2,Choice,MapVote,Date,FullPartial,Result,Eliminations,Deaths,Score,Damage,TotalXP,PrimaryWeapon,XPType,DidPlayerVote,GameType,Confirms,Denies,Objectives,ObjectiveKills,Captures,Diffuses,Plants,Detonates,Deposits,Time_Sec,Time_Min
Zoo,Rush,Zoo,1 to 1,6/19/22,Full,140-200,16,18,3250,429,16876,M16,Double XP + 10%,No,HC - Domination,,,11,6,5,,,,,,
Cartel,Garrison,Cartel,2 to 2,6/19/22,Full,200-200,19,20,3550,549,22126,M16,Double XP + 10%,No,HC - Domination,,,16,10,6,,,,,,
The Pines,Crossroads Strike,Crossroads Strike,5 to 1,6/19/22,Full,74-100,18,14,5295,493,12942,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Express,Slums,Slums,4 to 3,6/19/22,Full,71-100,20,18,3290,552,15106,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Apocalypse,Crossroads Strike,Crossroads Strike,4 to 2,6/19/22,Full,71-100,8,15,1450,207,9804,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Apocalypse,Drive-In,Drive-In,3 to 1,6/19/22,Full,100-94,12,17,1615,383,13784,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Miami Strike,Diesel,Miami Strike,2 to 1,6/19/22,Full,100-75,22,13,4250,616,13393,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Raid,,6/19/22,Full,70-100,15,17,3350,407,15692,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Rush,Diesel,Diesel,4 to 0,6/19/22,Full,81-100,10,24,1000,292,17553,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
The Pines,Amerika,Amerika,3 to 1,6/19/22,Full,100-96,16,15,2670,448,17683,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Collateral Strike,Echelon,Collateral Strike,5 to 0,6/20/22,Full,97-100,13,12,1970,404,11473,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Rush,Express,Express,3 to 2,6/20/22,Full,100-92,23,15,4305,668,20040,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Raid,Deprogram,Raid,5 to 0,6/20/22,Full,91-100,8,13,1380,224,10061,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Nuketown '84,Apocalypse,Nuketown '84,5 to 1,6/20/22,Full,78-100,12,12,2665,356,8772,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Garrison,Crossroads Strike,Crossroads Strike,5 to 1,6/20/22,Full,100-93,21,21,3540,635,14785,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Rush,,6/20/22,Full,100-78,13,13,2310,343,13279,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Crossroads Strike,Slums,Slums,5 to 0,6/20/22,Full,100-75,14,15,3215,392,17427,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Cartel,Yamantau,Yamantau,2 to 0,6/20/22,Full,100-84,14,14,2425,378,15729,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
WMD,Zoo,Zoo,1 to 0,6/20/22,Full,100-99,19,15,3705,532,20946,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Apocalypse,Miami Strike,Miami Strike,6 to 1,6/20/22,Full,97-100,16,9,2770,448,10317,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
The Pines,Collateral Strike,Collateral Strike,4 to 0,6/20/22,Full,87-100,23,13,5950,592,15943,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Checkmate,,6/20/22,Full,100-61,10,10,2905,280,14403,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Amerika,Crossroads Strike,Amerika,3 to 2,6/20/22,Full,100-95,6,17,1330,168,11944,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Garrison,Slums,Slums,6 to 1,6/20/22,Full,96-100,15,11,3315,416,12735,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Cartel,,6/20/22,Partial,60-75,14,9,2720,352,9610,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Standoff,Nuketown '84,Nuketown '84,4 to 2,6/20/22,Full,100-93,24,10,6150,654,33645,M16,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Crossroads Strike,,6/20/22,Full,83-100,12,19,2110,280,6383,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Crossroads Strike,Amerika,Crossroads Strike,2 to 1,6/21/22,Full,100-76,19,10,2695,532,9660,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Yamantau,Apocalypse,Apocalypse,3 to 1,6/21/22,Full,93-100,27,10,6110,755,22662,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Checkmate,Moscow,Checkmate,3 to 0,6/21/22,Full,59-100,9,19,1505,290,12783,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Zoo,WMD,WMD,6 to 0,6/21/22,Full,100-70,8,13,1070,224,11947,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Yamantau,Standoff,Standoff,4 to 2,6/21/22,Full,67-100,13,16,2650,364,13341,AK-47,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Drive-In,,6/21/22,Full,79-95,20,8,5405,552,11833,AK-47,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Apocalypse,Collateral Strike,Collateral Strike,5 to 2,6/21/22,Full,100-74,14,15,2210,392,17576,AK-47,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Zoo,Rush,Rush,3 to 2,6/24/22,Full,100-87,14,10,2420,435,11546,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Hijacked,Crossroads Strike,Hijacked,2 to 1,6/24/22,Full,100-80,13,8,2910,412,6995,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Slums,,6/26/22,Partial,98-100,14,6,5540,388,7373,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Express,Diesel,Diesel,4 to 2,6/26/22,Full,85-100,12,17,1820,313,5739,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Deprogram,Yamantau,Yamantau,3 to 1,6/26/22,Full,100-70,12,12,2930,332,7160,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Checkmate,Cartel,Checkmate,4 to 2,6/26/22,Full,79-100,4,16,500,121,3795,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Deprogram,Moscow,2 to 2,6/26/22,Full,100-51,27,8,5110,746,9795,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Slums,Yamantau,Slums,3 to 1,6/26/22,Full,75-100,13,14,2825,415,11024,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Apocalypse,Rush,Rush,2 to 1,6/26/22,Full,100-56,19,12,2720,507,7773,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Collateral Strike,Cartel,Collateral Strike,3 to 0,6/29/22,Full,100-99,22,11,4725,621,26395,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Standoff,,6/30/22,Full,97-100,13,15,1540,388,8598,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Checkmate,The Pines,Checkmate,3 to 1,6/30/22,Full,80-91,15,18,3175,509,8099,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Zoo,Echelon,Echelon,3 to 0,6/30/22,Full,52-100,13,21,2005,342,5613,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Diesel,Jungle,Diesel,2 to 0,6/30/22,Full,86-100,17,13,4620,475,13480,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Collateral Strike,Raid,Raid,4 to 0,6/30/22,Full,100-91,18,15,4115,551,16025,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Moscow,Rush,Rush,4 to 1,6/30/22,Full,100-71,35,12,7235,960,21120,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Checkmate,,7/1/22,Full,93-72,15,9,2240,411,11622,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Crossroads Strike,,7/2/22,Full,55-100,18,18,2645,517,7334,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Apocalypse,Apocalypse,5 to 0,7/2/22,Full,85-100,10,21,1675,280,6035,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Rush,Collateral Strike,Rush,1 to 0,7/2/22,Full,100-94,18,17,2780,504,7435,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Miami Strike,Garrison,Garrison,3 to 2,7/2/22,Full,81-100,18,12,3100,454,9398,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Cartel,Cartel,3 to 1,7/2/22,Full,66-91,17,15,2735,452,8549,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Yamantau,Zoo,Yamantau,2 to 1,7/2/22,Full,73-100,17,16,2475,492,12253,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Echelon,The Pines,The Pines,4 to 3,7/2/22,Full,68-100,18,13,3480,469,32725,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
WMD,Drive-In,Drive-In,2 to 1,7/2/22,Full,100-98,16,12,7200,448,36774,AK-47,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Cartel,Zoo,Cartel,3 to 1,7/3/22,Full,84-74,12,9,3245,336,8164,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Jungle ,Diesel,Diesel,4 to 1,7/4/22,Full,100-71,12,12,1980,336,18121,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Checkmate,Echelon,Checkmate,1 to 1,7/4/22,Full,100-85,19,15,2685,531,18958,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
The Pines,Crossroads Strike,Crossroads Strike,2 to 1,7/4/22,Full,100-90,15,15,1865,396,14719,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Nuketown '84,Rush,Nuketown '84,2 to 2,7/4/22,Full,100-88,19,13,3590,525,14296,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Slums,,7/4/22,Partial,99-81,7,6,950,169,8283,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Hijacked,Jungle,Hijacked,2 to 2,7/4/22,Full,100-92,10,30,815,304,11614,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Echelon,Rush,Rush,3 to 0,7/4/22,Full,78-100,14,12,3125,356,11288,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Nuketown '84,Crossroads Strike,Nuketown '84,2 to 2,7/4/22,Full,72-100,14,20,2220,419,10870,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Miami Strike,Standoff,Standoff,2 to 1,7/4/22,Full,66-85,12,21,2086,336,15175,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Diesel,WMD,Diesel,3 to 0,7/4/22,Full,100-83,22,14,2885,599,9212,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Echelon,The Pines,1 to 1,7/4/22,Full,92-84,14,13,3795,365,10911,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Cartel,Zoo,Zoo,5 to 2,7/4/22,Full,77-100,12,21,1490,336,11234,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Apocalypse,Cartel,Apocalypse,5 to 1,7/4/22,Full,100-92,24,15,5195,672,12015,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Diesel,Diesel,7 to 1,7/5/22,Full,92-100,18,16,4805,481,9966,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Zoo,,7/7/22,Partial,94-100,14,21,2285,358,9059,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Jungle ,Collateral Strike,Collateral Strike,5 to 1,7/10/22,Full,84-100,12,13,2540,334,8603,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Rush,Checkmate,Rush,5 to 1,7/10/22,Full,58-100,15,12,3120,400,6099,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Raid,Drive-In,Raid,3 to 1,7/10/22,Full,100-86,27,17,6880,757,11745,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Standoff,Miami Stirke,Standoff,4 to 0,7/10/22,Full,69-100,21,12,7315,580,7383,Krig 6,10% Boost,No,HC - TDM,,,,,,,,,,,
Nuketown '84,Hijacked,Nuketown '84,4 to 4,7/10/22,Full,100-68,29,14,5120,761,43816,Krig 6,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Diesel,Echelon,Diesel,4 to 0,7/10/22,Full,100-93,13,18,2360,355,6527,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Raid,Raid,3 to 2,7/10/22,Full,79-100,15,23,2840,397,7433,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Garrison,WMD,Garrison,1 to 1,7/10/22,Full,65-100,13,18,2870,364,9330,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Diesel,Zoo,Diesel,5 to 0,7/10/22,Full,100-94,18,15,2985,491,10364,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Jungle,,7/10/22,Partial,58-79,2,5,100,56,1935,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Miami Strike,Cartel,Miami Strike,4 to 0,7/10/22,Full,100-85,14,14,2515,377,6138,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Checkmate,The Pines,Checkmate,3 to 1,7/10/22,Full,83-100,15,11,3595,392,8745,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
WMD,Crossroads Strike,Crossroads Strike,3 to 1,7/10/22,Full,100-63,26,15,5110,735,11520,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Echelon,,7/11/22,Full,87-99,18,18,2325,504,13442,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Ruah,Cartel,Rush,7 to 0,7/11/22,Full,76-100,15,19,2500,408,6554,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
WMD,Standoff,Standoff,3 to 0,7/11/22,Full,100-90,14,14,3180,392,9185,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Zoo,Express,Zoo,1 to 1,7/11/22,Full,100-65,16,12,3245,448,11002,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Garrison,Collateral Strike,Collateral Strike,3 to 0,7/11/22,Full,85-100,9,15,1775,252,5581,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Raid,Deprogram,Raid,4 to 0,7/11/22,Full,100-72,11,17,1675,302,5836,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Diesel,Yamantau,Diesel,4 to 1,7/12/22,Full,95-100,15,14,2700,420,9627,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Diesel,,7/14/22,Full,81-100,14,18,2370,397,9872,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Echelon,Standoff,Standoff,3 to 1,7/14/22,Full,64-100,16,17,2500,437,7203,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Diesel,,7/14/22,Full,100-88,27,11,4530,719,9226,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Express,Checkmate,Express,3 to 0,7/14/22,Full,100-98,23,24,3675,647,26088,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Cartel,Moscow,Cartel,1 to 1,7/14/22,Full,51-100,17,15,3645,494,8357,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Miami Strike,,7/15/22,Partial,100-75,8,4,2040,224,2786,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Yamantau,Cartel,Cartel,4 to 3,7/15/22,Full,77-87,18,10,4565,500,16881,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
The Pines,Hijacked,Hijacked,3 to 1,7/15/22,Full,100-60,12,12,2460,336,17016,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Garrison,Standoff,Standoff,3 to 1,7/15/22,Full,100-78,17,17,2835,476,17370,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Collateral Strike,WMD,Collateral Strike,1 to 1,7/15/22,Full,100-83,27,14,5550,768,19774,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Crossroads Strike,Slums,Slums,3 to 1,7/15/22,Full,90-100,11,25,2610,300,13824,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Jungle,Checkmate,Jungle,2 to 2,7/16/22,Full,60-99,10,21,1555,278,6553,MP5,10% Boost,No,HC - TDM,,,,,,,,,,,
Garrison,The Pines,The Pines,3 to 2,7/16/22,Full,94-70,19,10,3515,520,21000,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Deprogram,Apocalypse,Deprogram,5 to 2,7/16/22,Full,100-88,27,15,4840,756,20086,MP5,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Drive-In,The Pines,Drive-In,5 to 1,7/16/22,Full,99-99,23,19,3735,602,19967,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Zoo,Moscow,Moscow,3 to 1,7/16/22,Full,73-97,13,21,2650,364,18739,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Apocalypse,,7/16/22,Full,100-77,18,10,4320,510,20912,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Raid,Slums,Raid,2 to 1,7/16/22,Full,100-55,24,11,5500,630,17944,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
Garrison,Drive-In,Drive-In,6 to 0,7/17/22,Full,100-83,22,12,4930,616,12490,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Deprogram,,7/20/22,Partial,91-86,10,9,1855,280,7486,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Collateral Strike,Rush,Rush,2 to 0,7/20/22,Full,100-83,10,17,1560,280,6554,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Jungle,Express,Express,2 to 1,7/20/22,Full,100-93,9,15,1555,264,5819,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Garrison,Echelon,Garrison,3 to 1,7/21/22,Full,100-69,21,6,4185,594,13689,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Drive-In,,7/21/22,Partial,70-100,8,12,1470,210,4214,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Apocalypse,Yamantau,Yamantau,1 to 0,7/21/22,Full,75-100,18,15,7280,503,35346,QBZ-83,Double XP + 10%,No,HC - TDM,,,,,,,,,,,
,,Deprogram,,7/21/22,Full,87-100,10,19,2420,280,6873,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
Zoo,Cartel,Zoo,3 to 0,7/21/22,Full,100-84,17,11,3065,476,8410,QBZ-83,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Collateral Strike,,7/22/22,Full,250-94,7,18,1240,195,10995,FFAR 1,10% Boost,No,HC - Hardpoint,,,,3,,,,,,58,1
Amerika,Crossroads Strike,Crossroads Strike,4 to 3,7/22/22,Full,112-250,22,20,2615,618,7200,FFAR 1,10% Boost,No,HC - Hardpoint,,,,7,,,,,,43,0
,,Diesel,,7/22/22,Full,226-250,39,32,4955,789,12240,FFAR 1,10% Boost,No,HC - Hardpoint,,,,15,,,,,,1,2
,,Zoo,,7/23/22,Partial,67-100,3,8,575,84,8079,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Raid,Raid,3 to 1,7/23/22,Full,100-91,4,16,550,120,4988,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Deprogram,Hijacked,Hijacked,3 to 0,7/23/22,Full,83-100,6,15,1205,139,3807,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Echelon,Drive-In,Drive-In,5 to 2,7/23/22,Full,100-82,7,13,900,196,8696,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Slums,Crossroads Strike,Crossroads Strike,5 to 1,7/23/22,Full,87-100,16,16,3025,470,9761,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Zoo,The Pines,2 to 1,7/23/22,Full,100-90,19,15,4570,532,14529,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Hijacked,Yamantau,Hijacked,2 to 1,7/23/22,Full,63-100,5,15,1125,140,4122,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Express,Express,5 to 0,7/24/22,Full,74-100,12,22,1700,336,9118,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
The Pines,Diesel,Diesel,3 to 1,7/24/22,Full,100-85,18,15,3875,504,7935,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Standoff,Jungle,Standoff,3 to 2,7/24/22,Full,100-96,17,17,3575,387,12895,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
Rush,Express,Rush,3 to 1,7/24/22,Full,100-90,10,23,1040,323,8345,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Yamantau,,7/26/22,Partial,100-85,4,6,700,112,4797,Pelington 703,10% Boost,No,HC - TDM,,,,,,,,,,,
,,Rush,,7/26/22,Partial,84-100,15,13,2555,394,9045,Type 63,10% Boost,No,HC - TDM,,,,,,,,,,,
Zoo,Nuketown '84,Nuketown '84,3 to 0,7/26/22,Full,100-85,25,13,4765,691,10230,Type 63,10% Boost,No,HC - TDM,,,,,,,,,,,
Zoo,Amerika,Zoo,1 to 1,7/26/22,Full,100-79,14,15,2825,399,10811,Type 63,10% Boost,No,HC - TDM,,,,,,,,,,,
Echelon,WMD,WMD,3 to 1,7/26/22,Full,56-100,8,16,1895,200,5311,Type 63,10% Boost,No,HC - TDM,,,,,,,,,,,
Moscow,Apocalypse,Apocalypse,2 to 0,7/28/22,Full,53-100,10,16,2105,279,9090,Type 63,10% Boost,No,HC - TDM,,,,,,,,,,,
